"날짜","종가","시가","고가","저가","거래량","변동 %"
"1983- 01- 03","138.30","140.60","142.10","137.70","","-1.64%"
"1982- 12- 31","140.60","140.30","141.70","139.40","","0.21%"
"1982- 12- 30","140.30","141.20","142.50","139.60","","-0.64%"
"1982- 12- 29","141.20","140.80","142.50","139.70","","0.28%"
"1982- 12- 28","140.80","142.20","143.10","140.10","","-0.98%"
"1982- 12- 27","142.20","139.70","143.00","139.20","","1.79%"
"1982- 12- 23","139.70","138.80","141.00","138.10","","0.65%"
"1982- 12- 22","138.80","138.60","140.90","137.30","","0.14%"
"1982- 12- 21","138.60","136.30","139.40","135.10","","1.69%"
"1982- 12- 20","136.30","137.50","138.80","135.40","","-0.87%"
"1982- 12- 17","137.50","135.30","138.60","134.80","","1.63%"
"1982- 12- 16","135.30","135.20","137.00","133.80","","0.07%"
"1982- 12- 15","135.20","137.40","137.90","134.20","","-1.60%"
"1982- 12- 14","137.40","139.90","143.00","136.80","","-1.79%"
"1982- 12- 13","139.90","139.60","141.20","138.40","","0.21%"
"1982- 12- 10","139.60","140.00","142.10","138.20","","-0.29%"
"1982- 12- 09","140.00","141.80","142.70","138.30","","-1.27%"
"1982- 12- 08","141.80","142.70","144.70","140.80","","-0.63%"
"1982- 12- 07","142.70","141.80","144.60","140.70","","0.63%"
"1982- 12- 06","141.80","138.70","142.60","137.20","","2.24%"
"1982- 12- 03","138.70","138.80","140.60","137.70","","-0.07%"
"1982- 12- 02","138.80","138.70","140.60","137.60","","0.07%"
"1982- 12- 01","138.70","138.50","141.20","137.30","","0.14%"
"1982- 11- 30","138.50","134.20","139.00","133.40","","3.20%"
"1982- 11- 29","134.20","134.90","136.00","133.00","","-0.52%"
"1982- 11- 26","134.90","133.90","135.60","133.50","","0.75%"
"1982- 11- 24","133.90","132.90","134.90","132.20","","0.75%"
"1982- 11- 23","132.90","134.20","135.10","132.10","","-0.97%"
"1982- 11- 22","134.20","137.00","137.50","133.70","","-2.04%"
"1982- 11- 19","137.00","138.30","139.80","136.30","","-0.94%"
"1982- 11- 18","138.30","137.90","139.60","136.70","","0.29%"
"1982- 11- 17","137.90","135.40","139.00","135.40","","1.85%"
"1982- 11- 16","135.40","137.00","137.30","133.00","","-1.17%"
"1982- 11- 15","137.00","139.50","139.50","135.80","","-1.79%"
"1982- 11- 12","139.50","141.80","142.70","138.80","","-1.62%"
"1982- 11- 11","141.80","141.20","142.40","138.80","","0.42%"
"1982- 11- 10","141.20","143.00","145.20","140.20","","-1.26%"
"1982- 11- 09","143.00","140.40","144.00","139.90","","1.85%"
"1982- 11- 08","140.40","142.20","142.20","138.30","","-1.27%"
"1982- 11- 05","142.20","141.80","143.60","140.20","","0.28%"
"1982- 11- 04","141.80","142.90","145.30","140.70","","-0.77%"
"1982- 11- 03","142.90","137.50","143.50","137.40","","3.93%"
"1982- 11- 02","137.50","135.50","139.30","135.50","","1.48%"
"1982- 11- 01","135.50","133.70","136.00","132.50","","1.35%"
"1982- 10- 29","133.70","133.60","134.80","131.70","","0.07%"
"1982- 10- 28","133.60","135.30","136.20","133.00","","-1.26%"
"1982- 10- 27","135.30","134.50","136.90","133.60","","0.59%"
"1982- 10- 26","134.50","133.30","135.30","130.70","","0.90%"
"1982- 10- 25","133.30","138.90","138.90","132.50","","-3.96%"
"1982- 10- 22","138.80","139.10","141.40","137.50","","-0.22%"
"1982- 10- 21","139.10","139.20","141.40","136.80","","-0.07%"
"1982- 10- 20","139.20","136.60","139.70","135.50","","1.90%"
"1982- 10- 19","136.60","136.70","138.80","134.90","","-0.07%"
"1982- 10- 18","136.70","133.60","137.50","133.20","","2.32%"
"1982- 10- 15","133.60","134.60","135.30","132.10","","-0.74%"
"1982- 10- 14","134.60","136.70","138.00","133.90","","-1.54%"
"1982- 10- 13","136.70","134.40","138.90","133.40","","1.71%"
"1982- 10- 12","134.40","134.50","137.00","132.30","","-0.07%"
"1982- 10- 11","134.50","131.10","136.40","131.10","","2.59%"
"1982- 10- 08","131.10","128.80","132.10","127.20","","1.79%"
"1982- 10- 07","128.80","126.00","130.30","126.00","","2.22%"
"1982- 10- 06","126.00","122.00","126.30","121.80","","3.28%"
"1982- 10- 05","122.00","121.50","123.40","121.00","","0.41%"
"1982- 10- 04","121.50","122.00","122.20","119.90","","-0.41%"
"1982- 10- 01","122.00","120.40","122.50","119.10","","1.33%"
"1982- 09- 30","120.40","121.60","121.90","119.50","","-0.99%"
"1982- 09- 29","121.60","123.20","123.50","120.70","","-1.30%"
"1982- 09- 28","123.20","123.60","124.90","122.60","","-0.32%"
"1982- 09- 27","123.60","123.30","124.20","122.10","","0.24%"
"1982- 09- 24","123.30","123.80","124.40","122.40","","-0.40%"
"1982- 09- 23","123.80","124.00","124.90","122.20","","-0.16%"
"1982- 09- 22","124.00","124.90","127.30","123.60","","-0.72%"
"1982- 09- 21","124.90","122.50","125.30","122.20","","1.96%"
"1982- 09- 20","122.50","122.50","123.20","120.80","","-0.08%"
"1982- 09- 17","122.60","123.30","124.30","121.80","","-0.97%"
"1982- 09- 16","123.80","124.00","125.60","122.90","","-0.40%"
"1982- 09- 15","124.30","123.20","124.70","122.10","","0.97%"
"1982- 09- 14","123.10","123.10","124.50","121.80","","0.74%"
"1982- 09- 13","122.20","120.20","122.70","119.60","","0.99%"
"1982- 09- 10","121.00","121.10","122.20","119.60","","-0.82%"
"1982- 09- 09","122.00","122.40","123.80","121.00","","-0.16%"
"1982- 09- 08","122.20","121.30","123.70","120.40","","0.66%"
"1982- 09- 07","121.40","122.00","123.30","120.40","","-1.06%"
"1982- 09- 03","122.70","122.20","124.80","121.00","","2.00%"
"1982- 09- 02","120.30","117.90","120.90","117.20","","1.78%"
"1982- 09- 01","118.20","120.00","120.70","117.40","","-1.09%"
"1982- 08- 31","119.50","118.10","120.40","117.10","","1.53%"
"1982- 08- 30","117.70","116.00","118.20","115.20","","0.51%"
"1982- 08- 27","117.10","117.40","118.90","115.90","","-1.26%"
"1982- 08- 26","118.60","118.70","121.20","117.10","","0.85%"
"1982- 08- 25","117.60","115.70","118.80","114.60","","1.99%"
"1982- 08- 24","115.30","116.30","117.50","114.10","","-0.69%"
"1982- 08- 23","116.10","112.70","116.70","112.00","","2.74%"
"1982- 08- 20","113.00","110.30","113.50","109.30","","3.48%"
"1982- 08- 19","109.20","109.00","110.70","107.30","","0.65%"
"1982- 08- 18","108.50","110.50","112.80","107.90","","-0.46%"
"1982- 08- 17","109.00","105.40","109.30","104.30","","4.71%"
"1982- 08- 16","104.10","105.40","106.20","103.60","","0.29%"
"1982- 08- 13","103.80","102.50","104.30","101.90","","1.37%"
"1982- 08- 12","102.40","103.00","103.80","101.80","","-0.19%"
"1982- 08- 11","102.60","102.70","103.60","101.80","","-0.19%"
"1982- 08- 10","102.80","103.80","104.40","102.30","","-0.29%"
"1982- 08- 09","103.10","102.40","103.80","101.40","","-0.58%"
"1982- 08- 06","103.70","104.80","105.70","103.30","","-1.43%"
"1982- 08- 05","105.20","105.60","106.30","104.20","","-0.85%"
"1982- 08- 04","106.10","106.80","107.70","105.60","","-1.58%"
"1982- 08- 03","107.80","109.40","110.10","107.40","","-1.10%"
"1982- 08- 02","109.00","108.20","109.60","107.00","","1.77%"
"1982- 07- 30","107.10","107.90","108.50","106.60","","-0.56%"
"1982- 07- 29","107.70","107.90","108.70","106.20","","0.00%"
"1982- 07- 28","107.70","108.90","109.50","107.10","","-1.55%"
"1982- 07- 27","109.40","110.30","111.00","108.90","","-0.91%"
"1982- 07- 26","110.40","110.70","111.50","109.70","","-0.72%"
"1982- 07- 23","111.20","111.50","112.40","110.20","","-0.27%"
"1982- 07- 22","111.50","110.90","112.60","110.20","","0.09%"
"1982- 07- 21","111.40","112.20","113.10","110.70","","-0.09%"
"1982- 07- 20","111.50","111.10","112.20","109.70","","0.72%"
"1982- 07- 19","110.70","111.80","112.30","110.10","","-0.36%"
"1982- 07- 16","111.10","110.20","112.10","109.50","","0.54%"
"1982- 07- 15","110.50","110.80","111.80","109.50","","0.09%"
"1982- 07- 14","110.40","109.70","111.00","108.40","","0.91%"
"1982- 07- 13","109.40","109.20","110.70","108.40","","-0.18%"
"1982- 07- 12","109.60","109.50","110.80","108.10","","0.74%"
"1982- 07- 09","108.80","108.20","109.70","107.30","","1.21%"
"1982- 07- 08","107.50","106.80","108.10","105.10","","0.28%"
"1982- 07- 07","107.20","107.10","108.20","106.30","","-0.09%"
"1982- 07- 06","107.30","107.50","108.30","106.20","","-0.37%"
"1982- 07- 02","107.70","108.10","108.90","106.90","","-0.92%"
"1982- 07- 01","108.70","109.50","110.10","108.10","","-0.82%"
"1982- 06- 30","109.60","109.60","109.60","109.60","","-0.54%"
"1982- 06- 29","110.20","110.30","110.30","109.00","","-0.09%"
"1982- 06- 28","110.30","109.30","111.00","108.70","","1.10%"
"1982- 06- 25","109.10","109.60","110.40","108.50","","-0.64%"
"1982- 06- 24","109.80","110.20","111.40","109.10","","-0.27%"
"1982- 06- 23","110.10","108.60","110.50","107.60","","1.66%"
"1982- 06- 22","108.30","107.20","108.80","106.50","","1.03%"
"1982- 06- 21","107.20","107.10","108.40","106.30","","-0.09%"
"1982- 06- 18","107.30","107.40","108.20","106.50","","-0.28%"
"1982- 06- 17","107.60","108.10","108.90","107.00","","-1.19%"
"1982- 06- 16","108.90","110.10","110.60","108.30","","-0.73%"
"1982- 06- 15","109.70","109.60","110.30","108.60","","-0.27%"
"1982- 06- 14","110.00","110.50","111.30","109.40","","-1.08%"
"1982- 06- 11","111.20","111.10","112.20","110.10","","1.46%"
"1982- 06- 10","109.60","109.30","110.30","108.30","","0.55%"
"1982- 06- 09","109.00","109.40","110.10","108.10","","-0.55%"
"1982- 06- 08","109.60","110.30","110.90","109.00","","-0.45%"
"1982- 06- 07","110.10","109.60","111.10","108.80","","0.00%"
"1982- 06- 04","110.10","111.70","112.20","109.60","","-1.61%"
"1982- 06- 03","111.90","112.30","113.10","111.00","","-0.09%"
"1982- 06- 02","112.00","111.80","112.80","110.90","","0.27%"
"1982- 06- 01","111.70","112.00","112.80","111.00","","-0.18%"
"1982- 05- 28","111.90","112.80","113.20","111.20","","-0.71%"
"1982- 05- 27","112.70","113.10","113.70","112.00","","-0.35%"
"1982- 05- 26","113.10","113.70","114.40","112.40","","-1.14%"
"1982- 05- 25","114.40","115.50","116.10","114.10","","-0.35%"
"1982- 05- 24","114.80","114.40","115.50","113.70","","-0.09%"
"1982- 05- 21","114.90","115.00","115.80","114.00","","0.26%"
"1982- 05- 20","114.60","114.80","115.60","113.70","","-0.26%"
"1982- 05- 19","114.90","115.60","116.50","114.40","","-0.78%"
"1982- 05- 18","115.80","116.40","117.00","115.20","","-0.77%"
"1982- 05- 17","116.70","117.60","118.20","116.20","","-1.10%"
"1982- 05- 14","118.00","118.20","119.10","117.40","","-0.17%"
"1982- 05- 13","118.20","119.10","119.80","117.70","","-0.84%"
"1982- 05- 12","119.20","119.90","120.50","118.20","","-0.17%"
"1982- 05- 11","119.40","118.50","120.10","117.90","","0.84%"
"1982- 05- 10","118.40","119.10","119.70","117.80","","-0.92%"
"1982- 05- 07","119.50","119.10","120.60","118.20","","0.67%"
"1982- 05- 06","118.70","118.80","119.60","117.70","","0.85%"
"1982- 05- 05","117.70","117.80","118.70","116.70","","0.17%"
"1982- 05- 04","117.50","117.40","118.40","116.40","","0.60%"
"1982- 05- 03","116.80","116.00","117.40","115.40","","0.34%"
"1982- 04- 30","116.40","116.20","117.40","115.40","","0.26%"
"1982- 04- 29","116.10","116.40","117.40","115.60","","-1.02%"
"1982- 04- 28","117.30","117.80","118.60","116.40","","-0.59%"
"1982- 04- 27","118.00","118.00","119.70","117.30","","-1.09%"
"1982- 04- 26","119.30","119.30","120.10","117.80","","0.59%"
"1982- 04- 23","118.60","118.60","119.30","117.10","","1.19%"
"1982- 04- 22","117.20","117.20","118.00","115.70","","1.30%"
"1982- 04- 21","115.70","115.70","116.60","114.40","","0.26%"
"1982- 04- 20","115.40","115.40","117.10","114.80","","-1.11%"
"1982- 04- 19","116.70","116.70","118.20","115.80","","-0.09%"
"1982- 04- 16","116.80","116.50","117.70","115.70","","0.43%"
"1982- 04- 15","116.30","115.70","116.90","115.00","","0.43%"
"1982- 04- 14","115.80","115.80","116.70","114.80","","-0.17%"
"1982- 04- 13","116.00","115.90","117.10","115.20","","0.00%"
"1982- 04- 12","116.00","116.30","117.00","115.20","","-0.17%"
"1982- 04- 08","116.20","115.60","116.90","114.90","","0.61%"
"1982- 04- 07","115.50","115.40","116.40","114.60","","0.09%"
"1982- 04- 06","115.40","114.50","115.90","113.70","","0.61%"
"1982- 04- 05","114.70","115.20","115.90","113.90","","-0.35%"
"1982- 04- 02","115.10","114.50","115.80","113.70","","1.14%"
"1982- 04- 01","113.80","112.20","114.20","111.50","","1.61%"
"1982- 03- 31","112.00","112.20","113.20","111.30","","-0.27%"
"1982- 03- 30","112.30","112.20","113.10","111.30","","0.00%"
"1982- 03- 29","112.30","111.70","112.80","110.90","","0.36%"
"1982- 03- 26","111.90","112.70","113.40","111.30","","-1.15%"
"1982- 03- 25","113.20","112.70","114.30","112.00","","0.18%"
"1982- 03- 24","113.00","113.60","114.30","112.20","","-0.53%"
"1982- 03- 23","113.60","113.50","114.50","112.30","","0.71%"
"1982- 03- 22","112.80","111.40","113.30","110.70","","1.99%"
"1982- 03- 19","110.60","110.80","111.60","109.60","","0.27%"
"1982- 03- 18","110.30","109.60","111.00","108.80","","1.10%"
"1982- 03- 17","109.10","109.20","110.10","108.10","","-0.18%"
"1982- 03- 16","109.30","109.70","110.90","108.60","","-0.09%"
"1982- 03- 15","109.40","108.20","110.00","107.50","","0.74%"
"1982- 03- 12","108.60","108.90","109.70","107.50","","-0.73%"
"1982- 03- 11","109.40","109.90","110.90","108.40","","0.00%"
"1982- 03- 10","109.40","109.00","111.00","108.10","","0.55%"
"1982- 03- 09","108.80","107.30","109.90","106.20","","1.40%"
"1982- 03- 08","107.30","110.50","111.10","107.00","","-1.83%"
"1982- 03- 05","109.30","109.70","110.90","108.30","","-0.55%"
"1982- 03- 04","109.90","110.90","111.80","108.80","","-0.90%"
"1982- 03- 03","110.90","111.30","112.50","110.00","","-1.60%"
"1982- 03- 02","112.70","113.90","114.80","112.00","","-0.53%"
"1982- 03- 01","113.30","113.40","114.30","111.90","","0.18%"
"1982- 02- 26","113.10","113.00","114.00","112.00","","-0.09%"
"1982- 02- 25","113.20","113.80","114.90","112.40","","-0.26%"
"1982- 02- 24","113.50","112.30","113.90","110.70","","1.79%"
"1982- 02- 23","111.50","111.30","112.50","110.00","","-0.09%"
"1982- 02- 22","111.60","114.30","114.90","111.20","","-1.41%"
"1982- 02- 19","113.20","114.00","114.60","112.30","","-0.53%"
"1982- 02- 18","113.80","114.20","115.00","113.00","","0.09%"
"1982- 02- 17","113.70","114.20","115.10","113.00","","-0.35%"
"1982- 02- 16","114.10","112.80","114.60","112.10","","-0.26%"
"1982- 02- 12","114.40","114.50","115.40","113.70","","0.00%"
"1982- 02- 11","114.40","114.90","115.60","113.40","","-0.26%"
"1982- 02- 10","114.70","114.50","115.60","113.40","","0.88%"
"1982- 02- 09","113.70","114.00","115.20","112.80","","-0.79%"
"1982- 02- 08","114.60","115.90","117.00","114.20","","-2.30%"
"1982- 02- 05","117.30","116.70","118.30","115.70","","0.77%"
"1982- 02- 04","116.40","116.60","117.50","114.90","","-0.09%"
"1982- 02- 03","116.50","118.00","118.70","116.00","","-1.27%"
"1982- 02- 02","118.00","117.90","119.20","116.90","","0.17%"
"1982- 02- 01","117.80","118.70","119.80","117.10","","-2.16%"
"1982- 01- 29","120.40","120.00","121.40","118.60","","1.26%"
"1982- 01- 28","118.90","116.80","119.30","116.10","","2.77%"
"1982- 01- 27","115.70","115.10","116.60","114.40","","0.43%"
"1982- 01- 26","115.20","115.90","116.60","114.50","","-0.17%"
"1982- 01- 25","115.40","114.40","115.90","113.60","","0.00%"
"1982- 01- 22","115.40","115.80","116.50","114.60","","-0.35%"
"1982- 01- 21","115.80","115.40","116.90","114.60","","0.43%"
"1982- 01- 20","115.30","115.70","116.60","114.30","","-0.60%"
"1982- 01- 19","116.00","117.60","118.20","115.50","","-1.02%"
"1982- 01- 18","117.20","115.40","117.70","114.80","","0.77%"
"1982- 01- 15","116.30","116.00","117.10","115.10","","0.69%"
"1982- 01- 14","115.50","114.80","116.30","114.10","","0.52%"
"1982- 01- 13","114.90","116.80","117.50","114.20","","-1.20%"
"1982- 01- 12","116.30","116.30","117.50","115.20","","-0.43%"
"1982- 01- 11","116.80","119.50","120.30","116.50","","-2.34%"
"1982- 01- 08","119.60","119.40","120.60","118.60","","0.59%"
"1982- 01- 07","118.90","119.20","119.90","117.70","","-0.25%"
"1982- 01- 06","119.20","119.80","120.40","118.00","","-0.75%"
"1982- 01- 05","120.10","122.20","122.60","119.60","","-2.12%"
"1982- 01- 04","122.70","122.60","123.70","121.50","","0.08%"
"1981- 12- 31","122.60","122.50","123.40","121.60","","0.25%"
"1981- 12- 30","122.30","121.60","123.10","121.00","","0.49%"
"1981- 12- 29","121.70","122.30","122.90","121.10","","-0.49%"
"1981- 12- 28","122.30","122.80","123.40","121.70","","-0.16%"
"1981- 12- 24","122.50","122.20","123.10","121.60","","0.16%"
"1981- 12- 23","122.30","122.80","123.60","121.60","","-0.49%"
"1981- 12- 22","122.90","123.20","124.20","122.20","","-0.32%"
"1981- 12- 21","123.30","124.00","124.70","122.70","","-0.56%"
"1981- 12- 18","124.00","123.20","124.90","122.60","","0.73%"
"1981- 12- 17","123.10","122.40","123.80","121.60","","0.57%"
"1981- 12- 16","122.40","122.90","123.70","121.70","","-0.49%"
"1981- 12- 15","123.00","123.00","123.80","121.80","","0.16%"
"1981- 12- 14","122.80","123.40","124.40","122.20","","-1.68%"
"1981- 12- 11","124.90","125.50","126.30","124.30","","-0.64%"
"1981- 12- 10","125.70","125.60","126.50","124.60","","0.16%"
"1981- 12- 09","125.50","125.00","126.10","124.10","","0.56%"
"1981- 12- 08","124.80","124.50","125.80","123.50","","-0.32%"
"1981- 12- 07","125.20","126.20","126.90","124.70","","-0.87%"
"1981- 12- 04","126.30","126.20","127.30","125.10","","0.96%"
"1981- 12- 03","125.10","124.50","125.80","123.60","","0.32%"
"1981- 12- 02","124.70","125.60","126.40","124.20","","-1.11%"
"1981- 12- 01","126.10","125.70","127.30","124.80","","-0.16%"
"1981- 11- 30","126.30","125.30","127.00","124.20","","0.96%"
"1981- 11- 27","125.10","124.20","125.70","123.60","","0.81%"
"1981- 11- 25","124.10","124.30","125.30","123.10","","0.49%"
"1981- 11- 24","123.50","122.10","124.00","121.20","","1.56%"
"1981- 11- 23","121.60","121.80","123.10","120.80","","-0.08%"
"1981- 11- 20","121.70","120.80","122.60","120.10","","0.83%"
"1981- 11- 19","120.70","120.70","121.70","119.40","","0.33%"
"1981- 11- 18","120.30","120.80","121.90","119.60","","-0.74%"
"1981- 11- 17","121.20","120.60","121.80","119.50","","0.83%"
"1981- 11- 16","120.20","120.70","121.60","119.10","","-1.23%"
"1981- 11- 13","121.70","122.80","123.60","121.10","","-1.22%"
"1981- 11- 12","123.20","123.80","124.70","122.20","","0.24%"
"1981- 11- 11","122.90","122.30","123.60","121.50","","0.16%"
"1981- 11- 10","122.70","123.90","124.70","122.00","","-0.49%"
"1981- 11- 09","123.30","123.10","124.10","121.60","","0.49%"
"1981- 11- 06","122.70","123.10","124.00","121.80","","-0.65%"
"1981- 11- 05","123.50","125.10","125.80","123.00","","-0.96%"
"1981- 11- 04","124.70","124.80","126.00","123.60","","-0.08%"
"1981- 11- 03","124.80","124.10","125.50","123.10","","0.48%"
"1981- 11- 02","124.20","123.50","125.10","122.30","","1.89%"
"1981- 10- 30","121.90","119.20","122.50","118.40","","2.35%"
"1981- 10- 29","119.10","119.40","120.40","118.10","","-0.25%"
"1981- 10- 28","119.40","119.60","121.00","118.40","","0.08%"
"1981- 10- 27","119.30","119.00","120.40","117.80","","0.93%"
"1981- 10- 26","118.20","117.80","119.00","116.80","","-0.34%"
"1981- 10- 23","118.60","119.00","119.90","117.80","","-0.84%"
"1981- 10- 22","119.60","119.80","120.80","118.50","","-0.42%"
"1981- 10- 21","120.10","120.50","121.90","119.30","","-0.17%"
"1981- 10- 20","120.30","119.70","121.30","118.80","","1.09%"
"1981- 10- 19","119.00","118.50","119.80","117.60","","-0.17%"
"1981- 10- 16","119.20","119.70","120.50","118.40","","-0.42%"
"1981- 10- 15","119.70","118.90","120.60","118.00","","0.76%"
"1981- 10- 14","118.80","120.20","121.00","118.40","","-1.66%"
"1981- 10- 13","120.80","121.40","122.40","120.00","","-0.33%"
"1981- 10- 12","121.20","121.30","122.40","120.20","","-0.16%"
"1981- 10- 09","121.40","122.50","123.30","120.60","","-0.74%"
"1981- 10- 08","122.30","121.20","123.10","120.20","","0.82%"
"1981- 10- 07","121.30","120.00","121.90","119.10","","1.59%"
"1981- 10- 06","119.40","119.70","121.40","118.10","","-0.08%"
"1981- 10- 05","119.50","120.60","121.50","118.60","","0.08%"
"1981- 10- 02","119.40","118.20","120.20","117.10","","1.96%"
"1981- 10- 01","117.10","115.80","117.70","115.00","","0.77%"
"1981- 09- 30","116.20","115.40","117.10","114.60","","0.26%"
"1981- 09- 29","115.90","116.10","117.80","114.80","","0.35%"
"1981- 09- 28","115.50","110.80","115.80","110.20","","2.39%"
"1981- 09- 25","112.80","113.40","114.70","111.60","","-1.91%"
"1981- 09- 24","115.00","115.80","117.50","114.30","","-0.61%"
"1981- 09- 23","115.70","115.40","116.70","113.60","","-0.86%"
"1981- 09- 22","116.70","117.30","118.20","115.90","","-0.43%"
"1981- 09- 21","117.20","115.80","118.10","115.00","","0.77%"
"1981- 09- 18","116.30","116.50","117.70","115.20","","-0.77%"
"1981- 09- 17","117.20","119.00","119.90","116.60","","-1.43%"
"1981- 09- 16","118.90","119.00","120.00","117.90","","-0.75%"
"1981- 09- 15","119.80","120.80","121.80","119.30","","-0.75%"
"1981- 09- 14","120.70","120.90","122.00","119.70","","-0.74%"
"1981- 09- 11","121.60","120.50","122.10","119.30","","1.25%"
"1981- 09- 10","120.10","119.30","122.20","118.30","","1.44%"
"1981- 09- 09","118.40","118.20","119.50","116.90","","0.34%"
"1981- 09- 08","118.00","119.50","120.10","116.80","","-1.75%"
"1981- 09- 04","120.10","120.60","121.50","119.20","","-0.91%"
"1981- 09- 03","121.20","123.50","124.20","120.80","","-1.86%"
"1981- 09- 02","123.50","123.60","124.60","122.50","","0.41%"
"1981- 09- 01","123.00","122.80","123.90","121.60","","0.16%"
"1981- 08- 31","122.80","125.00","125.60","122.30","","-1.05%"
"1981- 08- 28","124.10","123.80","125.10","122.80","","0.49%"
"1981- 08- 27","123.50","124.30","125.30","122.90","","-1.20%"
"1981- 08- 26","125.00","125.40","126.20","124.00","","-0.08%"
"1981- 08- 25","125.10","124.20","125.80","123.00","","-0.32%"
"1981- 08- 24","125.50","127.70","128.60","125.00","","-2.86%"
"1981- 08- 21","129.20","130.50","131.10","128.70","","-1.15%"
"1981- 08- 20","130.70","130.80","131.70","129.80","","0.15%"
"1981- 08- 19","130.50","130.00","131.20","129.00","","0.31%"
"1981- 08- 18","130.10","130.80","131.70","129.10","","-0.84%"
"1981- 08- 17","131.20","131.20","133.00","130.80","","-0.98%"
"1981- 08- 14","132.50","133.60","134.30","131.90","","-0.75%"
"1981- 08- 13","133.50","133.50","134.60","132.50","","0.07%"
"1981- 08- 12","133.40","134.20","135.20","132.70","","-0.37%"
"1981- 08- 11","133.90","132.90","134.60","132.10","","1.06%"
"1981- 08- 10","132.50","131.60","133.30","130.80","","0.53%"
"1981- 08- 07","131.80","132.40","133.00","131.00","","-0.60%"
"1981- 08- 06","132.60","133.10","134.10","131.70","","-0.08%"
"1981- 08- 05","132.70","131.60","133.40","130.80","","1.14%"
"1981- 08- 04","131.20","130.30","131.90","129.40","","0.54%"
"1981- 08- 03","130.50","130.70","131.70","129.40","","-0.31%"
"1981- 07- 31","130.90","130.60","131.80","129.60","","0.69%"
"1981- 07- 30","130.00","129.60","130.70","128.60","","0.62%"
"1981- 07- 29","129.20","129.20","130.40","128.40","","0.08%"
"1981- 07- 28","129.10","129.80","130.40","128.30","","-0.62%"
"1981- 07- 27","129.90","129.60","130.70","128.40","","1.09%"
"1981- 07- 24","128.50","127.80","129.30","127.10","","0.86%"
"1981- 07- 23","127.40","127.00","128.30","126.00","","0.24%"
"1981- 07- 22","127.10","129.00","129.70","126.70","","-1.93%"
"1981- 07- 21","129.60","128.40","130.80","128.10","","0.70%"
"1981- 07- 20","128.70","129.60","130.60","128.00","","-1.61%"
"1981- 07- 17","130.80","130.50","131.60","129.50","","0.38%"
"1981- 07- 16","130.30","130.50","131.40","129.30","","0.08%"
"1981- 07- 15","130.20","130.10","131.60","128.90","","0.46%"
"1981- 07- 14","129.60","129.60","130.80","128.10","","0.00%"
"1981- 07- 13","129.60","129.60","130.80","128.80","","0.15%"
"1981- 07- 10","129.40","129.50","130.40","128.40","","0.08%"
"1981- 07- 09","129.30","128.50","130.10","127.60","","0.78%"
"1981- 07- 08","128.30","128.60","129.60","126.90","","0.08%"
"1981- 07- 07","128.20","128.20","129.60","126.40","","0.63%"
"1981- 07- 06","127.40","128.10","129.00","126.40","","-0.93%"
"1981- 07- 02","128.60","129.80","130.50","127.80","","-0.92%"
"1981- 07- 01","129.80","130.70","131.70","129.00","","-1.07%"
"1981- 06- 30","131.20","131.80","132.70","130.30","","-0.53%"
"1981- 06- 29","131.90","132.80","133.50","131.20","","-0.53%"
"1981- 06- 26","132.60","132.80","133.80","131.70","","-0.15%"
"1981- 06- 25","132.80","132.80","134.30","131.80","","0.08%"
"1981- 06- 24","132.70","133.10","133.90","131.60","","-0.52%"
"1981- 06- 23","133.40","131.90","134.00","131.20","","1.14%"
"1981- 06- 22","131.90","132.70","133.50","131.10","","-0.30%"
"1981- 06- 19","132.30","131.40","133.30","130.50","","0.53%"
"1981- 06- 18","131.60","133.30","134.00","130.90","","-1.28%"
"1981- 06- 17","133.30","131.90","134.00","130.80","","0.91%"
"1981- 06- 16","132.10","133.20","134.20","131.30","","-1.12%"
"1981- 06- 15","133.60","134.50","135.70","132.80","","0.07%"
"1981- 06- 12","133.50","134.10","135.10","132.40","","-0.22%"
"1981- 06- 11","133.80","132.60","134.30","131.60","","1.13%"
"1981- 06- 10","132.30","132.10","133.50","131.00","","0.23%"
"1981- 06- 09","132.00","132.20","133.30","130.90","","-0.15%"
"1981- 06- 08","132.20","132.80","133.70","131.30","","0.00%"
"1981- 06- 05","132.20","130.90","133.00","130.20","","0.92%"
"1981- 06- 04","131.00","131.00","132.20","129.70","","0.23%"
"1981- 06- 03","130.70","129.80","131.40","128.80","","0.08%"
"1981- 06- 02","130.60","130.60","133.00","129.80","","-1.36%"
"1981- 06- 01","132.40","133.30","134.60","131.50","","-0.15%"
"1981- 05- 29","132.60","133.90","134.40","131.50","","-0.60%"
"1981- 05- 28","133.40","133.90","134.90","132.00","","-0.30%"
"1981- 05- 27","133.80","132.70","134.60","131.90","","0.75%"
"1981- 05- 26","132.80","131.70","133.30","130.60","","1.14%"
"1981- 05- 22","131.30","131.90","132.60","130.40","","-0.38%"
"1981- 05- 21","131.80","132.20","133.00","130.70","","-0.15%"
"1981- 05- 20","132.00","132.10","133.00","130.60","","-0.08%"
"1981- 05- 19","132.10","132.40","133.20","130.80","","-0.30%"
"1981- 05- 18","132.50","132.70","133.60","131.50","","0.23%"
"1981- 05- 15","132.20","131.60","133.20","130.80","","0.69%"
"1981- 05- 14","131.30","130.70","132.10","129.90","","0.54%"
"1981- 05- 13","130.60","131.00","132.00","129.50","","-0.08%"
